sample-id	forward-absolute-filepath	reverse-absolute-filepath
AbxEa_9a	$PWD/V3V4/AbxEa_9a_R1.fastq.gz	$PWD/V3V4/AbxEa_9a_R2.fastq.gz
AbxEa_9b	$PWD/V3V4/AbxEa_9b_R1.fastq.gz	$PWD/V3V4/AbxEa_9b_R2.fastq.gz
AbxEa_9c	$PWD/V3V4/AbxEa_9c_R1.fastq.gz	$PWD/V3V4/AbxEa_9c_R2.fastq.gz
AbxEa_9d	$PWD/V3V4/AbxEa_9d_R1.fastq.gz	$PWD/V3V4/AbxEa_9d_R2.fastq.gz
AbxEa_9e	$PWD/V3V4/AbxEa_9e_R1.fastq.gz	$PWD/V3V4/AbxEa_9e_R2.fastq.gz
control_1a	$PWD/V3V4/control_1a_R1.fastq.gz	$PWD/V3V4/control_1a_R2.fastq.gz
control_1b	$PWD/V3V4/control_1b_R1.fastq.gz	$PWD/V3V4/control_1b_R2.fastq.gz
control_1c	$PWD/V3V4/control_1c_R1.fastq.gz	$PWD/V3V4/control_1c_R2.fastq.gz
control_1d	$PWD/V3V4/control_1d_R1.fastq.gz	$PWD/V3V4/control_1d_R2.fastq.gz
control_1e	$PWD/V3V4/control_1e_R1.fastq.gz	$PWD/V3V4/control_1e_R2.fastq.gz
Ea_2a	$PWD/V3V4/Ea_2a_R1.fastq.gz	$PWD/V3V4/Ea_2a_R2.fastq.gz
Ea_2b	$PWD/V3V4/Ea_2b_R1.fastq.gz	$PWD/V3V4/Ea_2b_R2.fastq.gz
Ea_2c	$PWD/V3V4/Ea_2c_R1.fastq.gz	$PWD/V3V4/Ea_2c_R2.fastq.gz
Ea_2d	$PWD/V3V4/Ea_2d_R1.fastq.gz	$PWD/V3V4/Ea_2d_R2.fastq.gz
Ea_2e	$PWD/V3V4/Ea_2e_R1.fastq.gz	$PWD/V3V4/Ea_2e_R2.fastq.gz
Ea_2f	$PWD/V3V4/Ea_2f_R1.fastq.gz	$PWD/V3V4/Ea_2f_R2.fastq.gz
Neg	$PWD/V3V4/Neg_R1.fastq.gz	$PWD/V3V4/Neg_R2.fastq.gz
PPE_8a	$PWD/V3V4/PPE_8a_R1.fastq.gz	$PWD/V3V4/PPE_8a_R2.fastq.gz
